info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5_/5d2rw7bs3117h6vxrms41b940000gn/T/chromatic--21576-44V4PwusFn2g
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Loading 9 other files in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Adding stories defined in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/storybook-init-framework-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/preview.js-generated-config-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active ignored /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/stream-browserify/node_modules/readable-stream/lib util
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/hash-base/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active ignored /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/readable-stream/lib util
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/es-array-method-boxes-properly/index.js
